iteration,AcidRed871_0gL,L-Cysteine-50gL,MethyleneB_250mgL,NaCl-3M,NaOH-1M,P10-MIX1,PVP-1wt,RhodamineB1_0gL,SDS-1wt,Sodiumsilicate-1wt,target
1,0.25,0.5,0.25,0.25,0.25,3.4000000000000004,0.25,0.5,0.75,0.25,0.05
2,0.5,0.25,0.5,0.75,0.0,1.2,0.0,0.5,0.5,0.75,0.01
3,0.75,0.5,0.25,0.5,0.0,3.4000000000000004,0.0,0.75,0.25,0.25,0.05
4,0.0,0.5,0.25,0.5,0.0,3.4000000000000004,0.5,0.5,0.75,0.5,0.04
5,0.25,0.5,0.75,0.0,0.75,3.6,0.25,0.0,0.25,0.25,0.07
6,0.5,0.5,1.0,0.0,0.0,1.6,0.75,0.25,0.5,0.25,0.04
7,0.0,0.0,0.75,0.0,0.25,2.4000000000000004,1.0,0.0,1.0,0.0,0.04
8,1.0,0.25,1.0,0.5,0.75,1.0,0.25,0.0,0.25,0.0,0.01
9,0.25,0.25,0.0,0.75,0.5,2.0,0.5,0.0,0.5,1.0,1.04
10,0.25,0.75,0.0,0.75,0.25,1.6,0.5,0.0,1.0,0.0,0.49
11,0.5,0.0,0.5,0.75,0.0,3.2,0.5,0.25,0.0,0.75,0.05
12,0.25,0.5,0.5,0.0,0.5,2.4000000000000004,0.5,0.25,0.5,0.5,0.06
13,0.5,0.25,0.75,0.5,0.25,3.4000000000000004,0.0,0.25,0.5,0.25,0.03
14,0.5,0.25,0.0,0.25,0.5,3.2,0.5,0.5,0.5,0.25,0.1
15,0.5,0.25,0.25,0.5,0.5,3.8000000000000003,0.0,0.5,0.5,0.5,0.04
16,0.25,0.5,0.0,0.25,0.0,1.0,0.25,0.25,0.0,0.25,0.28
17,0.0,0.5,0.5,0.25,0.25,3.2,0.0,0.5,0.5,0.0,0.01
18,0.5,0.0,0.5,0.0,0.25,1.0,0.5,0.0,0.5,0.0,0.02
19,0.25,0.5,0.0,0.25,0.0,2.4000000000000004,0.0,0.0,0.5,0.25,0.9
20,0.25,0.25,0.0,0.0,0.0,2.0,0.0,0.0,0.5,0.0,0.52
21,0.5,0.0,0.0,0.25,0.0,1.8,0.0,0.0,0.5,0.25,0.19
22,0.25,0.0,0.0,0.5,0.0,1.8,0.5,0.5,0.0,0.5,0.09
23,0.25,0.5,0.0,0.0,0.5,3.2,0.5,0.0,0.5,0.0,1.96
24,0.25,0.0,0.0,0.0,0.5,2.2,0.25,0.0,0.75,0.5,0.53
25,0.0,0.0,0.25,0.0,0.25,3.2,0.0,0.0,0.25,0.0,0.44
26,0.25,0.0,0.25,0.0,0.5,2.2,0.0,0.0,0.5,0.0,0.16
27,0.0,0.5,0.0,0.25,0.25,2.2,0.5,0.0,0.5,0.5,1.95
28,0.0,0.5,0.0,0.25,0.0,2.2,0.5,0.0,0.5,0.25,1.47
29,0.0,0.25,0.0,0.25,0.0,2.6,0.5,0.0,0.25,0.0,1.86
30,0.0,0.0,0.0,0.0,0.0,1.6,0.25,0.0,0.5,0.25,0.64
31,0.0,0.5,0.0,0.0,0.0,2.2,0.0,0.0,0.75,0.0,0.68
32,0.0,0.5,0.0,0.0,0.25,2.2,0.5,0.0,0.5,0.0,1.66
33,0.0,0.5,0.0,0.0,0.25,2.2,0.0,0.0,0.5,0.5,1.91
34,0.0,0.5,0.0,0.25,0.25,1.8,0.0,0.0,0.0,0.0,4.87
35,0.0,0.25,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,2.78
36,0.0,0.25,0.0,0.0,0.25,4.800000000000001,0.0,0.0,0.0,0.0,3.63
37,0.0,0.5,0.0,0.0,0.25,2.0,0.0,0.0,0.0,0.0,4.9
38,0.0,0.25,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.65
39,0.0,0.5,0.0,0.0,0.25,4.2,0.25,0.0,0.0,0.0,6.25
40,0.0,0.5,0.0,0.75,0.25,2.0,0.25,0.0,0.0,0.0,4.4
41,0.0,0.25,0.0,0.0,0.0,4.4,0.25,0.0,0.0,0.25,3.65
42,0.0,0.0,0.0,0.0,0.0,1.4,0.25,0.0,0.0,0.0,1.21
43,0.0,0.0,0.0,0.0,0.25,4.4,0.0,0.0,0.0,0.0,2.44
