x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,target,iteration
-8.473834212520856,5.598375844802293,-1.2318153711821296,4.469303556618824,9.559790239932052,0.7699174082086735,0.022409273198757518,-8.55897733280477,-4.631220397962577,-0.0023499834888003335,717.882,1
3.5845999224188105,6.07478072208751,-2.381177337029232,-8.681273061881898,-4.237088013840129,8.191870554392274,-5.73229292840169,-0.9575207636463379,8.624120393780434,-9.50201544899304,703.961,2
2.01097834928245,9.002590008272911,-5.3939424195807035,0.9697983847206082,8.182567497734624,-7.336611084814997,0.4682516134753172,5.008197182040696,3.3802648176782757,-0.6449428051003849,715.296,3
-5.903018194044098,-0.18468221817859032,-2.55230621229882,-0.4519769029682319,-2.6821922843881403,6.758359886185211,5.372950130390187,-3.720106455746757,1.4525066528790802,-4.479019033386098,727.834,4
-0.9431413490719915,-2.9404326811121066,3.1479892555951654,-2.592978340239296,-0.8181404421713712,4.38648245018083,-1.7401634177233092,8.128465383286773,-6.3909676159463675,4.8223774582652865,735.589,5
-4.506526329306411,1.8784604339089057,-4.5233715284136045,-4.066544442425418,-3.129124266410117,6.579210263424045,2.8292184444724082,-4.452823805332084,0.8954417304195772,-5.412334165788819,769.908,6
-4.84877456975167,-0.7795126642733194,-8.966241597297229,0.8560353813160386,-1.2888223162802053,-1.6782067547580777,6.286425106657788,-9.414323947841915,-3.9214394849732592,-4.98518789587674,701.152,7
-3.0834439355212258,5.958226840861444,-2.41995560350579,-4.923932970741607,-1.8565231295291653,7.559873524984155,4.862460142583025,-2.195559382023527,-0.45825306096741336,-9.13115529747229,738.565,8
-1.415652890174906,-1.0584257107545767,-4.893943247283101,-5.017427767353995,-1.05838908308513,4.016591969385564,0.5056371544151936,-3.4352902869359836,3.0655202804036357,-8.150587094368142,767.055,9
5.396619364710105,1.0600433254074222,-5.47103607458324,0.4666650128922729,3.4453972850761403,-9.218385804044349,5.77167714771544,-6.371044992351971,-2.0136424206208448,9.879406487674313,669.041,10
-3.9794550352827267,0.1656828743086545,-6.39553221587244,-8.10175248671729,-2.604315125512359,6.5466171432157285,0.19107052317430118,-4.357363460766377,0.9121701468363479,-6.353465886831738,730.049,11
-1.9206134375009902,2.08360731212631,-4.160260453492753,-3.2019546842130544,-2.2992403002694966,4.688540893141163,1.9132961228509433,-4.103326336671492,2.4111309854301095,-7.063960766129376,771.024,12
-2.7928306110320174,0.03518457249571709,-6.172954672262711,-2.2330837963070245,-4.888567775778614,5.532530784756195,1.5812817156060406,-2.1825525119957363,2.161881885902203,-8.695595850863105,720.057,13
-6.0313945637518245,2.554887566979785,-1.0270396702450704,-3.444173343272457,-5.134627457559442,6.936994340923725,3.551787516093853,-4.970725693575471,3.449642478489963,-2.8724787006711523,733.994,14
-0.035907469856748975,3.0852533864013605,-5.216255769531395,-5.193252363227194,-2.0450956951298727,6.305765512391048,3.3063552214925718,-0.5607295515371611,4.147418757878835,-8.679269949917423,747.422,15
-2.104252392255736,3.6241518080440027,-5.124298347615399,-5.666274914189429,0.5885506860901799,2.0687059976834288,1.1201558423735172,-0.18174150389390142,6.352538416251267,-9.796353582309038,732.896,16
1.5756938630576975,-0.46527950125083883,0.2600247038108261,-6.837808364858658,-4.538981417005809,3.613453761600775,4.10999660608881,-3.0242301526879523,4.212118239615066,-6.058439255192307,750.873,17
-0.8619189589603522,0.63608453450356,-5.334363459278812,-6.165218779420041,-5.793046523011787,1.427142615793585,2.0539913402358003,-6.1510958617010285,3.8304180353735546,-5.45269227806108,686.035,18
-0.45354901693893623,0.0713576664630029,-5.858277858974887,-2.008803529996845,-0.7759391135184721,5.592321626765507,4.206401135531719,-0.9694469575131492,4.876067681755362,-6.633135678843887,741.706,19
-2.67599512802774,3.232164971055802,-5.307725961926004,-2.6382897268860344,-1.0526302327166004,7.409551140739879,5.997570555331153,-0.9334900295899988,7.503910776343453,-8.96704260495693,741.248,20
-4.020594699480204,3.79609211722034,-6.216449905391421,-6.831556804274907,0.7713891390330492,8.582401206186628,2.560334402891078,0.39732064324077854,3.860662505826401,-8.447920500500869,704.467,21
-1.9753944656568212,-3.884939161580416,-0.3560595348976925,-3.0185547827664783,-1.4824120427146266,0.005105503814807122,2.579905631774711,-1.7988955491805214,2.1276337160495586,-9.813907977006604,765.821,22
3.9313771489701566,-1.7913946634062512,-2.74118025583733,-5.314852257916787,-4.081817531399996,5.234433632946994,-2.001761989288351,-3.612625611477627,2.215826090834671,-6.768869339125363,748.222,23
-2.0236040747526207,-1.697608941240258,-6.173659849803865,-3.6481460130537435,1.2058557216902237,6.687078491065645,0.3829096498370195,-5.95253407249743,0.29241602744066775,-9.149064130904982,705.476,24
-5.409481133529055,-4.152228173938752,1.8161726993642464,-4.814343613238899,-0.08649415920834258,-1.3626017813733107,1.2557889625276548,-2.9924104538001117,1.907674909582342,-8.244343298010712,758.729,25
-0.8822890167363333,-4.886338057623183,1.4524981176002338,-3.588796875228719,-3.744284303142143,-0.8083498801529121,-0.8383517452064648,-3.613244582134863,-0.3220649760605063,-6.9666826967806905,779.868,26
-1.5542956607008502,-4.136088661056608,2.829835993998845,-3.5281756125764225,-2.889364041153904,2.2458684543493526,-4.593414452073081,-3.4615539638982735,-2.0505257723070525,-6.804886477521235,766.072,27
-0.5351851251836734,-5.181619195356402,0.03973156518750898,-5.572745062115438,0.2671059810707952,-0.15005478731317723,-2.1796347912108827,-3.8772375584312684,1.4373818190756786,-2.3938431982308384,759.38,28
-1.6207456724500613,1.35870623652513,0.17222537099579327,-4.417500664452754,-3.6512791847899813,3.5887601062494934,0.11715784346790059,-1.6637147610336314,5.790682347218617,-8.098828411123053,765.28,29
-1.2452162814360148,-2.0133110464731017,0.38702008133230564,-4.172561181898031,-1.7027459166252124,2.081482039584954,-0.6544204107153234,-2.733809094846576,1.4887491621509892,-7.012362862890752,778.238,30
0.21006797203196825,-3.9437765955669812,0.18470895640362883,-3.2938830374700707,0.1498270373050019,1.2562485714417377,2.908530762238403,-3.7578210534576257,-2.8824111760217797,-6.204595169036276,777.693,31
0.4272024859780714,0.09156861419048035,3.3145891472155995,-6.791017581031388,-4.465329709760113,-2.283574367241565,-0.4588141160153896,-5.470849571312204,-1.4726578065229763,-7.402458318151231,731.567,32
-0.8584909855176228,-1.690566607511105,4.606841324815132,-4.96745359230758,0.9881180541373791,2.344347908081879,0.7305291763686483,-4.957569642515967,-1.2680318881089914,-8.832941597237813,771.316,33
-1.3350993599081828,-3.9830855262434373,-0.6063507670981334,-1.3327514790305646,-3.007738184088124,3.0023129399972035,-3.485695073121806,-5.581208346687847,3.2610650638840237,-6.786993293631685,756.85,34
2.0439142979518703,-3.0146383011580546,1.1862815605679984,-7.371268677610427,0.6573867739417079,4.84600551980213,-1.3371105508656722,-5.518999741505304,3.3848638487523015,-5.8542943580469675,738.642,35
-0.8758037162323191,-4.758735307982347,4.727508694657317,-0.7267758757402056,0.7209051648341109,-1.2967474157330017,4.320973522019894,-3.6831395677193024,1.0660144895457986,-6.524976194356363,781.116,36
-5.741541741692178,-5.348634718984111,3.282090500152057,-0.7803974253150532,-3.574844425544475,0.8248090666804782,-1.6154667684857138,-4.645587678703491,-0.7446760590296826,-7.351590500155694,743.53,37
0.0911265061980373,-5.874631456673218,-0.36850723387741624,0.7944901077043536,2.5605363800637946,-0.6349775092028249,2.2521346878515622,-0.629287958968467,2.9524862350670578,-8.810666458397431,766.269,38
-0.9576217389065498,-5.021969860701672,7.3270587299578125,-5.657393950711407,2.259695838079562,-2.9941728816078577,5.477413775460056,-1.161632758278106,1.093046236154633,-6.336594603292973,736.606,39
