iteration,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,target
1,-2.4601048712712235,5.407391130905239,-15.454763054352783,-4.458619740116848,14.647347717382736,14.814654446671902,-23.72073447680819,-19.63785609309066,-27.426639834958507,-7.959507817468175,-28.506189456071652,-7.158338780264447,2.457202380738039,-16.075635867601235,3.8127450990065626,0.84
2,-0.4568591291824582,-28.80090588114173,-2.0572956004559018,-17.03737765462673,-9.244940149496518,-15.823745911434063,4.656895915649812,-7.9773141164630275,-22.156613076251837,-2.7675490984077626,9.015738225568356,-14.681823381191013,-18.90210580339093,-10.601437122217561,16.819182493021522,1.652
3,18.799771123646693,3.61918379564068,15.141705426919906,12.28754356465896,-11.100297933555542,-25.389149556413788,2.670545126176812,-2.1079618805774523,-11.921761846871092,-18.747274758008402,-9.67400418118757,-6.552987565041548,-16.538221087446935,-15.410361288728371,-7.115680033851103,1.499
4,13.026695647346322,-0.687354776608931,-15.82560687838951,-16.101124668819935,-7.2688962239026615,-19.729482769750625,-19.931064447846342,-4.2982470091279055,-25.638531560959766,-5.820723382420674,-11.891189380608331,5.384331090783554,7.337311155100231,4.554646092788218,4.459020687745706,1.719
5,-11.319993792553586,3.406740236763376,-13.007566802159104,-1.360306506556249,-13.709642096756276,-7.742747536823398,-26.923553458503036,-17.86622889078309,18.580130308678385,-18.4707897822463,4.573875547366512,2.52384291068698,6.196956971874108,-6.245569468278436,-0.16681126990685868,1.671
6,-26.651528803358683,-26.37189310888833,-20.051198685146083,-22.406950149572946,-24.994782770927767,-23.53530676955729,-2.336113409617326,-20.60925875380609,17.60506215156041,4.080588940371328,-2.949016332011439,5.3590300403948845,-16.805666452374332,16.336284212686394,11.95965288999853,0.672
7,6.31597492140186,-5.9880021957295,12.105159293832337,7.237616171217965,3.016295319980628,15.698763350296886,1.6832781893787399,-11.702970757369531,-2.3577713424777222,-20.180971164993156,-20.396385180319843,6.283481196641041,9.246835171556555,18.604918184188293,12.548570852075088,1.98
8,-2.8202836702088625,-25.51045652384676,-5.556337769194361,16.396817378106277,9.380909975173815,-5.745288697295592,-7.2360319259556825,-19.100711579532323,-21.13933095990882,-26.31881653903212,14.619659379354623,2.0088308449529464,-22.833384126433934,-9.293654014189634,-27.54455378010632,0.777
9,-19.53133252388182,6.535406206451917,2.5561385220799693,-6.051085131151115,-16.260974725218038,2.6111562533092396,17.82247556586902,-8.22397219124036,-26.49337474561649,-27.11342560885162,-25.85644906012213,17.985359362661058,-2.9619581906753076,11.873121633486122,-21.498322788143266,0.932
10,-16.98274636355424,4.598875593642134,14.778516407099175,-12.965575776992022,-26.766340100485838,13.205983470532189,-15.4563777085262,7.054120319978132,-22.0983172649253,4.748171757043792,12.07098095155741,6.357603937335462,-12.04462375682543,6.334487574509893,-23.02664379087698,1.587
11,-14.309044238338899,-9.020862165852773,13.860601947215855,-22.31298957144285,14.006239512465775,9.948215961040198,18.581214853899034,-11.614850834826981,-19.753011554611046,-17.971483983270048,11.393140071071045,18.261407429695765,4.940499919021171,-5.875147911308506,-15.647511765943356,1.462
12,11.68439421715798,13.608975419971294,-25.393420409970417,-19.202526449011167,11.588054522893323,12.415194853974803,-14.267350061800133,-16.035270157657184,-8.459248899077,-3.0276749867666624,-25.221659249669322,11.845606935680756,-3.2632564824339525,8.748390752046177,-18.458186721183658,1.055
13,18.264667555318283,7.551365365918969,-12.845306780401927,17.426382347997738,5.02558894831364,12.028054274311849,-27.725134707206557,-27.21792294741559,7.136863677481443,-14.765678352580398,-4.160781707837735,-22.186878816436323,18.897620482849234,-4.862447616279027,11.45005392373627,1.252
14,-26.29811018600018,-6.054227389108092,-26.886025979711206,14.21207155438686,-7.709491064352061,-26.57250408690816,-26.175185884202147,-3.0603670998415,-26.221679774738462,-20.81138409937786,-8.182145791674301,-5.110858449077128,-0.8344042379121284,1.025634070245367,-11.359425017866577,1.21
15,0.9368291490289948,-22.13776708074319,-16.22457622831532,9.935913529815522,-22.34553496367419,-18.83385135571316,-17.851091015302245,-6.024634758846656,-29.962723897905104,-28.484431973876674,-6.922592417609724,-21.873965756674036,3.975090188664261,9.760229358831921,-1.0918320631144915,1.538
16,4.738248858660285,-10.452099213306067,-27.685189850352582,-8.028923368517532,-11.400984389528013,-0.14983788998349468,-23.289091515048344,-18.614355163908204,10.739120826363987,-16.783723667989342,-9.483989754641836,16.798608824789078,-16.22237684895727,-22.735502057321806,5.101006466572613,1.062
17,-1.6466724779362671,0.5796917773298489,-27.89845745032132,-9.13665526213866,-29.786678291642026,-17.673226556955527,5.302809179200317,-26.922964203965012,-15.265325069836006,19.40563764060891,18.561111511348777,-5.907680566014751,6.784669326412292,1.632788709306947,-6.715346427813163,0.934
18,12.853321632065985,-21.37408739169105,11.421596112205528,-27.896523827084096,13.347684590639922,3.7998293734123862,-7.704294504456573,3.5785123817138498,-6.981574805537907,9.000161118929263,-24.327795806794136,-4.59212855756973,13.574476997193642,16.37646379060112,-18.983183422584368,1.136
19,-17.403484872269054,15.200623580449431,-12.724133064243578,-27.15637129756422,5.744333605601639,-9.279057042332106,6.766209374757203,-6.145418327831532,-4.9717222781784045,-9.121904479570524,-15.475755198242426,15.035543369367545,3.4393788992553596,9.441617167148358,14.786976554655865,1.746
20,-17.490552880531997,15.991030698621124,13.130254362927907,-4.695736893750681,-1.6048912927984667,-24.253388098161075,8.105792027888427,-21.338749640783817,-3.3081979497045246,-23.67813473856404,-26.354145320892137,0.4513721880282233,-5.439843519215998,3.7404967369636353,9.542709152714217,1.011
