iteration,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,target
1,0.3233617223768519,-2.332148790739926,-0.3019662841592883,-0.13596394359113262,9.524231385233868,-9.40091142471432,-2.143191172982818,-3.2088136637705054,3.5095291634927612,9.47060127054014,681.556
2,7.55896185631552,1.2978131218711866,-8.498888644494432,-8.93895708887834,2.1827209837765906,-3.233578539603057,3.2673097468021908,6.978930935588899,0.3865090591509812,-9.234292211074306,748.585
3,4.308600196720636,6.881732028386175,4.792193986918845,5.113644345043014,-6.203834303435457,6.277551494903047,8.489975796236177,0.8432642882727492,6.134431763204386,-0.022566634927599694,695.95
4,-2.4803109291231635,-9.286240451299768,8.327118866920863,9.849966589208215,0.5509077503435922,3.2042013353516836,-1.3077299511368121,3.2758467859895433,-5.723835809099569,4.040083571071877,663.544
5,-7.986235557640999,2.612770923731558,-4.523321663851881,-3.1339121459671055,-4.284116476087002,-0.7429560427729491,-8.298870742140265,-6.870283680168939,-6.56706663964008,-5.8962878940879255,701.763
6,-2.140054952704326,1.2978131218711866,-8.498888644494432,-0.022471324705316348,8.054843685474234,-5.265123679913335,-6.847457583936532,1.875437719609432,4.619108978219995,-5.020029299304558,730.419
7,7.55896185631552,-1.2919287468522251,-8.498888644494432,7.4213112907361465,2.1827209837765906,-7.450445781607905,-7.180025761254833,-5.140076658435395,2.0708316343308426,-9.234292211074306,719.909
8,-1.3842813313968707,1.4522846100316174,-7.870767817373367,-8.93895708887834,3.7224905952325775,-3.233578539603057,0.006057831777113193,6.978930935588899,-4.699079558319675,-0.18169537513569922,750.959
9,3.357770713683979,-1.6554399731282083,3.184362832108671,-0.38020874180031966,3.7224905952325775,-3.233578539603057,0.006057831777113193,-6.741090199300837,0.07928738313177311,-0.7164070366639753,756.112
10,0.24301163632630302,-1.627719964986172,3.184362832108671,-8.286390536202784,3.7224905952325775,-4.8604354157569585,2.492670301210049,-5.990309762448735,3.77816208071076,-0.7164070366639753,755.686
11,2.087734025159798,-1.6554399731282083,-2.8869578711358588,-5.73481909497939,3.562118854551554,-7.077521943313397,0.006057831777113193,-6.741090199300837,-0.06517843777058596,-0.7164070366639753,698.93
12,8.7134128808863,0.6192624964892319,-1.9693361629244142,-8.02048062915254,3.7224905952325775,-5.881017039815782,-6.552674718125999,-6.741090199300837,-0.2675947009823072,-0.07213550289845638,667.525
13,0.9153135719861357,-0.8720864580148905,3.184362832108671,-0.888561863386963,2.0357942212903377,-5.745970669560784,3.221187547341244,-6.741090199300837,-4.64548075830766,-0.10212160899278977,736.29
14,3.357770713683979,-1.6554399731282083,2.2848601221910054,-8.497475192180389,2.922432177812241,-4.587358972225706,1.7240909914378757,-6.741090199300837,0.07928738313177311,-8.756418116555768,745.281
15,7.749369066371742,-0.5498788005514065,0.19398917042527464,-8.841863580444315,3.7224905952325775,-4.403407451239462,0.006057831777113193,2.3149978391851618,-0.5724706143050053,-7.498758030496646,775.038
16,7.749369066371742,-0.9429653180086822,-7.322215715277249,-5.656587325875046,2.439781704826225,-3.3388364565764643,2.1612099218211935,-6.520007704066197,-0.6665980117024947,-3.2124785448793833,706.167
17,7.156103122054499,-1.2638470431835993,-5.588319189714341,-7.3781478632932505,3.2833143911309493,-4.363034482237876,0.006057831777113193,-1.8721856593457127,-4.174723760125802,-7.498758030496646,735.25
18,-1.1800195292967997,0.8784099769252748,-7.9567221900773255,-7.4908519890976315,3.7224905952325775,-4.676082318043348,1.997574280974083,3.3912503108306895,-0.5724706143050053,-8.566160020460718,762.795
19,2.6131202306773935,-0.5292177550150733,-8.118094644179104,-8.493379790087397,3.7224905952325775,-4.939638226986187,0.03862611205747244,-3.9455342504191,-4.512927445312602,-8.595447152492639,770.157
