iteration,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,target,hypotheses
1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0,73.345,Extreme Negative Values
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,805.347,Central Values Exploration
3,10.0,-10.0,10.0,-10.0,10.0,-10.0,10.0,-10.0,10.0,-10.0,205.176,Mixed Extremes
4,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,733.063,Positive Mid-Range
5,10.0,10.0,-10.0,-10.0,10.0,-10.0,10.0,-10.0,10.0,-10.0,205.176,Alternating Extremes
6,-3.2173454116602374,3.434095634767049,-1.7297221363076698,-0.6117307913558783,0.3789780207179554,-0.3090858027232084,-3.526651213798278,2.1935248156664766,1.9745176245181355,-1.2089053959333036,787.218,None
7,-2.060823795372596,1.578621824648859,1.568064105119307,5.193439534012892,-2.0516870760993076,5.194187704427494,-2.061604285488747,5.2005143687930735,-2.0476753944106236,5.191948662330864,748.796,None
8,2.142053151664961,4.481475673754227,4.472607224630527,5.286359102213996,-4.5116859504301265,-0.2772598530297328,1.1738180473985158,7.257309741539164,1.7100564459126533,-5.372028403558691,775.917,None
9,8.142206662592466,-1.4128423741706209,-1.4221521958061456,2.8257505195108155,3.1590160592506256,4.729209827765962,-7.0511268269634115,7.97315199829394,1.9708643992350479,-1.9795522648339587,750.448,None
10,2.584565274013393,1.127841150386942,0.5821256501431549,2.8669587460206998,2.5475533098229732,-0.16654080742566357,-0.420839018136137,0.7794141411101023,-3.464524388843369,0.5568885783661202,796.638,None
11,-6.430420804293585,-0.7222685684581597,-0.7337135392253744,9.997390458743995,5.402442081786457,9.999807178255264,3.5346908174176632,2.5290119385822414,3.0647725597700926,-7.4978837806113745,639.715,None
12,3.6489278987404665,2.4595376437253282,2.4494338985142785,0.9857310191266814,-3.103999498292076,-8.146941594509721,-2.6689258476751085,8.503836852094256,4.331677459973271,9.252321884138631,759.414,None
13,4.963,8.944,8.22,-6.504,-3.89,4.376,-4.203,3.096,-0.872,3.511,714.255,Exploration of Positive and Negative Interactions
14,4.963,8.944,8.22,-6.503,-3.89,4.376,-4.203,3.095,-0.872,3.511,714.254,Slight Variation in Negative Influence
15,4.275285518883857,4.222208350185627,0.3278114223029151,8.765012864565028,-4.596672649067639,-0.5936636783623412,-4.497919157523225,-2.6647924262358806,6.567355015390934,4.0260955845590605,749.694,None
16,3.7423393985645834,3.51279556532922,-6.255492027527269,0.8107058034970976,-3.9657501725347464,0.675249543881544,4.568076749491651,7.513891369567174,0.5376545297156716,3.6545587733432416,758.455,None
17,-10.0,10.0,10.0,10.0,10.0,-10.0,-10.0,10.0,10.0,10.0,236.542,None
18,10.0,-8.329031231480656,6.95189994111504,4.788320673871152,-10.0,-0.3243313444091055,4.351996226241139,9.364637222198722,2.950090481285701,10.0,594.154,None
19,2.889019560409421,3.1962515348817924,0.30127202957966576,0.9840891994226161,-1.479351640480699,-0.0356695973249547,-1.503948648756892,3.786956364088664,2.0689648839900316,1.8298400913466195,796.49,None
20,-3.797065802271544,10.0,3.364280460530666,3.912400767322726,-7.3051682978879215,-2.2762746209724125,10.0,-1.4817160496829667,-4.634724922851149,6.3072950854493115,653.262,None
21,0.6366996199208012,-0.6851411480829163,-4.781687456458574,-10.0,10.0,10.0,1.6977029271548323,10.0,-7.752739243725874,10.0,538.316,None
22,10.0,10.0,-2.978358573177258,10.0,-10.0,10.0,-10.0,10.0,-4.25152809659376,-10.0,354.817,None
23,-0.16473166435090464,-2.467433871839858,-1.7973601284462284,5.41568669303651,0.19403278774844548,-3.1589384288131988,1.0536364842074366,6.949289704821391,2.148447085319231,-0.059495398578421385,762.569,None
24,-0.14665164162539207,0.03950426105584736,6.653019119550173,1.4966943995242143,0.678746841940752,3.2591579806629842,-2.730970835705418,1.577575449558407,0.9275038668038332,-2.299958676279634,781.981,None
25,10.0,-6.61,-6.743,10.0,7.285,10.0,-10.0,-8.387,5.819,10.0,455.387,High Positive Influence with Negative Parameters
26,10.0,-6.609,-6.741,10.0,7.286,10.0,-10.0,-8.388,5.818,10.0,455.369,Slight Variation in Negative Influence
27,-0.7442960683132971,2.1027746938282403,2.406262454293946,-1.005220968440378,0.5688924538146867,1.6789564042603589,2.6943981539568784,7.348346360716782,-1.9802246909489005,-2.7190982359274423,789.572,None
28,-4.245043700035739,4.878549987036217,1.4333715667722329,-3.5733230493300097,-10.0,2.111226475098643,3.716781123152324,10.0,10.0,1.7215418305058663,604.782,None
29,10.0,7.503846770095698,-3.4056917871225894,6.853794932032459,-3.9766080772502654,-10.0,1.511032794248049,10.0,-2.4588875375520125,10.0,578.809,None
30,-0.17953703260263837,3.039123305330733,0.5832370461391948,3.5425239304758755,-0.3953454593667309,2.0473847739080426,1.513685580377974,1.421220740576438,-0.4748895669314226,-1.7461021578898945,802.393,None
31,5.716733793384556,-1.1947190917559714,7.221639656536672,-2.240377860906129,-0.4891573301710867,-4.907844251456968,-7.261803938822037,10.0,-1.1988137192070507,0.07557307469988343,687.885,None
32,7.014214091183641,1.9571693077663759,10.0,7.391125651333773,3.8308915199279774,6.217398313816111,10.0,10.0,-6.262748779035241,-8.120926931162373,568.765,None
33,0.013871200720230965,0.8273462230369905,-0.21819178234088668,0.8811067103545609,2.185770863294533,1.9032784441614063,-1.0959060454673075,3.500800883714804,-0.44295972452959353,-0.24545280933567318,802.572,None
34,-1.3190695513682895,2.4879313268125354,3.2316205189685454,1.7374693024638375,-1.2298876353027544,-1.9724848929727972,-0.18435170812827237,1.593204416115683,-1.2722173838481972,0.8898651382832361,791.701,None
35,9.188187667374322,-0.16459820937693154,-6.349366941209964,-4.923592819995158,-5.833318486950278,-6.904318582615128,-10.0,7.804003307082451,10.0,10.0,514.046,None
36,1.6445644115794873,0.6002263220087619,0.28797066017324535,1.6468579594137003,-1.2270789809730276,0.9545884154012497,-1.3500668815602213,2.925518934632087,-0.500678287921393,-3.669392967344303,798.207,None
37,2.3156524847262894,6.001845360222648,10.0,3.101137481560105,-3.7359882850373647,7.03839076304817,-1.240548903053342,-10.0,0.6213627938841917,8.859003762506688,636.592,None
38,0.511,1.198,-1.993,3.293,-0.861,-1.38,2.592,0.453,1.471,6.886,793.338,Moderate Positive and Negative Interaction
39,-10.0,10.0,10.0,-10.0,10.0,10.0,-10.0,3.74,-10.0,-10.0,258.097,Exploration of Extreme Values
40,3.0161911324444817,0.2156188769340129,2.2239046224114696,1.904045927663757,-0.24128621063587813,1.7457095671005207,2.8308860179395796,3.3403344448465795,-0.4225962096103328,1.2541169847476374,800.923,None
41,1.337959628581322,1.0292333736824975,1.1098525422169137,4.125000265423348,0.8497198189934775,0.35143795448972226,-1.8145228049357052,-0.027349283293161098,2.631557003992813,-0.4473101331260085,799.109,None
42,-0.7721964300230705,2.5265105556126355,-2.874438226610307,0.3225208197764591,0.08534448228857866,-0.29730797012836435,2.8397598802871284,2.768300113527745,-1.4065549927119136,1.9107852700523096,790.733,None
43,-10.0,10.0,-10.0,10.0,-10.0,10.0,10.0,-10.0,10.0,10.0,210.176,None
44,3.8215023487121074,1.2508717452496216,4.104240397038924,1.5751623819555933,-1.5746837526714743,-3.2065742652484315,-1.5307360333983626,0.1873165291572662,0.7028413040591317,10.0,780.164,None
45,2.2976948504906023,2.7848625623372922,3.309732626611712,-2.6110486086394515,-1.2129684421403875,-3.1883011602966493,4.91433783254266,8.029230677362001,0.7753397676537095,10.0,763.839,None
46,1.2661802119246885,0.8235469024523145,0.20130336347981337,2.3391717147199653,-0.5714291179518294,1.3610345974266107,-1.0433423115922098,-0.6215217268422943,-0.9183954980589444,2.4221762203295922,802.919,None
47,1.912805051869661,2.412939374823108,1.6664293095386042,0.905655437980163,0.8107529696070882,2.830150029157683,0.3598456307898378,6.794119565889709,3.910572728131349,-4.7381523655031925,788.751,None
48,6.2061859383743805,6.777215233401626,10.0,3.024122417903737,-5.917657709274884,-4.89642005574516,1.015704652105659,2.8017551664332614,5.986430348065022,5.686577851929452,666.148,None
49,0.9684838810449828,2.298026435270635,1.611072094957851,0.2020002638073538,0.5594220258667244,1.6660336785535703,-0.041948351225987744,1.310744911325843,-0.06278699652504108,-0.7608766077378515,804.66,None
50,1.0871810198619487,-0.7952358148882347,-0.30690527619624086,0.7601090904920157,-0.5252099458523363,-2.751486345017656,-0.9347427625810512,4.397972151353126,0.5787550925281462,8.060899795961715,787.82,None
51,-0.22358791457388544,-8.156370679728541,4.458683631368181,10.0,4.320583337619125,-3.9574210000991203,10.0,-6.4591273017934885,-10.0,10.0,558.659,None
52,2.6270235451056223,2.105010039540748,1.5417327261971536,2.979953708599858,-0.5236692777318861,2.8067628601480923,1.6727987676136693,10.0,1.03483058947488,0.14576410668775086,747.695,None
53,10.0,-10.0,9.277444264470109,10.0,10.0,10.0,-10.0,10.0,10.0,-10.0,269.31,None
