iteration,tilt,azimuth,system_capacity,dc_ac_ratio,target
1,79.91754159230621,1.435366153088688,4.927663951449102,82.67498171441294,0.54
2,175.82802796613848,1.305871931451323,15.552249273125996,46.65761890856489,2.68
3,106.8481805674399,1.0938606143306258,2.5340841065326223,66.45962665790731,1.14
4,158.8713202425431,1.0791549338563255,17.718803592824298,24.66778157930021,2.41
5,149.12460686917848,1.148039966366824,12.946970268710183,52.18540291705906,2.44
6,158.6049051961949,1.0810181892071498,15.845878911735628,25.242652635843704,2.33
7,199.932160751228,1.2204564772344964,19.55637649235792,87.1399964728774,2.76
8,243.04095250824483,1.4370766034029114,18.623686302951267,44.50686169831816,1.85
9,165.1495992609494,1.261272954110427,19.61337387510911,85.0819836244015,2.85
10,359.7081711087599,1.1636948028163348,14.076922562306592,88.95455763691464,0.03
11,3.215641040122623,1.010665858206223,16.10814823155836,0.542943291389123,1.41
12,212.66696725399723,1.2051061081118308,17.337573019478878,0.0950235219842432,1.39
13,107.6882598553267,1.1838975885819578,19.762835780523872,1.4520091562407655,1.48
14,181.2292074026544,1.3656273642041412,1.827677376103387,89.38205596882003,1.94
15,250.612268417677,1.2622834701770913,19.99546196753684,89.7199605792119,1.43
16,319.38688523841574,1.1268767363371786,5.434061662461798,0.1416506945594087,1.06
17,184.60205412113845,1.3612181567803718,19.975022266096023,67.92015614336418,2.99
18,166.14762533504936,1.4424633201408008,19.675055640552785,59.89223929007756,2.86
19,206.92881983550592,1.2507848390862284,19.31743450374841,55.277482829169216,2.78
20,1.9870501245338712,1.229909873064125,14.91354744654868,85.9943160292652,0.02
21,186.6127563114605,1.3748232316890747,19.85222881879689,56.20976517543295,2.93
22,184.2328166632924,1.1095427594511735,19.79830540526445,80.10950057973994,3.14
23,184.8605964459707,1.436950101626009,19.501526354274663,88.80692855354168,2.73
24,58.22361783948567,1.2768246872400073,1.977512751392767,0.6126403589403062,0.95
25,132.72691151851336,1.178295096709834,19.630131067116093,88.97234148839527,2.12
26,193.5055126016755,1.1440958122792546,19.79108885792433,29.83484713981811,2.65
27,170.47634129476882,1.415334759029299,17.871740897465465,0.4285097051880626,1.34
