iteration,pitch_deg,yaw_deg,v0,spin_rpm,spin_axis_deg,h0,mass,target,hypotheses
1,5.0,0.0,45.0,1500.0,0.0,1.0,1.0,14.97,Low Angle High Velocity
2,70.0,0.0,15.0,500.0,90.0,2.0,0.5,0.09,High Angle Low Velocity
3,30.0,0.0,25.0,1000.0,45.0,1.0,2.0,21.79,Balanced Approach
4,10.0,-150.0,30.0,2000.0,180.0,0.5,0.1,0.0,Extreme Yaw Left
5,20.0,10.0,35.0,3000.0,0.0,1.5,0.75,0.77,High Spin Rate
6,12.048661028848954,-2.0252475992060113,41.0609688012961,1489.4637311920349,-9.991497978421762,0.6834062673419639,8.323279683186465,1.51,None
7,20.077674864355885,132.0834581123762,48.64729949013659,774.9168533470329,-85.72641616541931,0.452606758549009,6.537141009901906,0.0,None
8,34.2846957504823,113.7908828940902,29.512406991463912,2548.2902995793615,-129.1836053851656,1.2996582504861993,0.5769537748700495,0.0,None
9,46.710668896883064,73.5075387917438,0.4914236417935369,2087.5807527650927,131.51544278857818,0.9097031886331726,9.717564265521839,0.0,None
10,7.64486613131816,-119.57513199054276,24.15086090763546,2816.0106981061303,39.738363254803375,0.25473948790877254,5.884997808042587,0.0,None
11,-9.953626189588398,-146.27899223591976,11.918241896661513,2609.9555539319254,83.40414849042145,1.3063154710302147,7.525274676961738,0.0,None
12,30.0,0.0,30.0,1000.0,45.0,1.0,1.5,36.45,Moderate Pitch and Velocity
13,25.0,0.0,40.0,1500.0,0.0,1.0,1.0,0.03,Increased Velocity with Moderate Pitch
14,45.0,0.0,20.0,1000.0,0.0,1.5,0.75,5.48,Controlled High Pitch
15,20.0,5.0,35.0,3000.0,0.0,1.0,1.0,3.01,Low Yaw with High Spin
16,10.0,0.0,25.0,1000.0,0.0,1.0,1.2,0.64,Exploring Low Pitch with Moderate Velocity
17,35.55570949489034,-13.63059493783993,9.002480910778111,1016.460938118357,35.47280489446848,0.6784442807891033,2.976651633723988,0.02,None
18,39.35088281655072,25.439158350463856,13.035122612275678,1000.8208262551335,61.053761167231784,1.3191757909521895,0.678558555427713,0.07,None
19,13.549275536278067,1.7448052074799136,28.220854236402985,980.2632147282633,41.42010626670154,1.4930451337772717,9.773715220387716,5.72,None
20,5.115572827813374,10.367001874825633,43.25185153995655,969.0503909330821,61.81502660503841,1.507253363424742,1.7280744356964195,1.82,None
21,24.751585165849058,3.377720582092138,20.550316812506054,976.2454416552184,54.538218540208305,1.847354925839307,2.8167361759660583,1.61,None
