iteration,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,target
1,-1.6595599059485195,4.4064898688431615,-9.997712503653101,-3.9533485473632046,-7.064882183657739,-8.153228104624045,-6.274795772446582,-3.0887854591390447,-2.0646505153866013,0.7763346800671389,630.294
2,-1.6161097119341044,3.7043900079351904,-5.910955005369651,7.562348727818907,-9.452248136041476,3.409350203568044,-1.6539039526574602,1.1737965689150336,-7.192261228095324,-6.037970218302425,679.33
3,6.014891373510732,9.36523151438795,-3.7315164368151432,3.8464523133862816,7.527783045920767,7.892133270076947,-8.299115772604441,-9.218904335342353,-6.6033916087086215,7.562850068588261,650.517
4,-8.033063323338999,-1.5778474998989562,9.157790603010039,0.6633056994603415,3.837542279009467,-3.689687379878741,3.7300185536316732,6.692513437947458,-9.634234453116164,5.00288629889935,677.738
5,9.777221778129896,4.963313087596788,-4.391120158711896,5.785586569029771,-7.9354798684471595,-1.0421294764818967,8.171910061861912,-4.1277170325264105,-4.244493228273026,-7.3994285576344465,702.191
6,-9.612660842594059,3.5767106587978184,-5.767437679998819,-4.689066812555476,-0.1685368143932351,-8.932749097658393,1.4823521098402619,-7.0654285018837975,1.786110738065684,3.9951672004186243,660.114
7,-7.953311423443483,-1.7188802436086341,3.8880031545549016,-1.7164146094619461,-9.000930821078256,0.7179281183102315,3.2758929043957767,0.29778224116617125,8.891895119816265,1.7311008100398588,735.327
8,8.068038305757671,-7.25050591707525,-7.214473054984829,6.147825774190476,-2.046463260289329,-6.6929160576613445,8.550171607920678,-3.0446828050898684,5.01624206272311,4.519959707009029,654.184
9,7.666121824116196,2.4734441411121786,5.018848680546743,-3.022033160443149,-4.6014421646994785,7.917724363921337,-1.4381762025741018,9.29680094296771,3.268829956368961,2.4339144041824348,732.692
10,-7.705080540932496,8.989785174141424,-1.0017573304011904,1.5677922877426358,-1.8372639447743762,-5.259460395139445,8.067590411245074,1.473589733445717,-9.94259345937682,2.3428982724144767,657.372
11,-3.4671019645580774,0.5411620451521859,7.718841986215491,-2.854604799950005,8.170703018395983,2.4672023158360545,-9.683575143068875,8.588744674875226,3.81793835033848,9.946457009029611,689.268
12,-6.553189833093429,-7.257285007422444,8.65190926074327,3.936363229798003,-8.679996545558751,5.109261052049327,5.077523769224928,8.460490710929665,4.2304951725694355,-7.514580760556706,670.317
13,-9.602397323204087,-9.475780262445614,-9.433870239584108,-5.075778647939082,7.20055897365776,0.7766212868330573,1.056439573715318,6.840617847192114,-7.516533697601777,-4.41632641977721,596.027
14,1.7151854291657571,9.39191496639349,1.2206043851141999,-9.62705421254114,6.012653453612327,-5.340514523179591,6.142103912375582,-2.2427871187165653,7.270837091188575,4.942432854743693,636.653
15,1.1248046798083777,-7.2708954867863,-8.801646209755766,-7.573130885185253,-9.108962429104766,-7.850117417878142,-5.485813227842906,4.259779607653533,1.1943396410828484,-9.748880396817682,672.616
16,-8.560514406210265,9.345526600005442,1.3620092383988425,-5.93413530678019,-4.953485108593531,4.876517081501859,-6.091410377813624,1.6271785454651564,9.400399781766247,6.936576029800705,625.38
17,-5.203044817048276,-0.12460571462540138,2.399114367627595,6.579617991003573,-6.864172107078314,-9.62847595645181,-8.599557125615554,-0.2730977812593629,2.126589233066607,1.3770287417296263,671.484
18,-3.652751813556785,9.772323088248978,1.5949043849159388,-2.397176547528992,1.018964382357936,4.906688618130042,3.384657869063691,-4.701608846743812,-8.67330331143117,-2.598316041717874,716.847
19,2.59435014043129,-5.796519801703209,5.055111074776278,-8.669270372917701,-4.793698028429181,6.09509127486691,-6.131314347533445,2.789217617598803,0.4934061824746738,8.496159407987015,693.888
20,-4.7340645902577805,-8.680778186319525,4.701319265773389,5.443560590864935,8.15631705007048,8.639441383936745,-9.720968540488059,-5.312758277571589,2.3355671400331524,8.98032641375233,658.482
21,9.003522384941594,1.1330637639031274,8.312126995325492,2.831324178926751,-2.1998457171750747,-0.28018665806180465,2.086209658399465,0.9909584301712506,8.523628534129074,8.374668712672122,734.017
22,-2.1024877415289023,9.265250568814235,-6.520886666390712,-7.473409611207254,-7.298416839065373,0.11324331353793404,-9.56950389451604,8.95940422435362,6.54230942341465,-9.699620385157552,560.159
23,-6.476074888498895,-3.3587285126632604,-7.380063103781662,6.189813842531642,-3.1052669463341314,8.802149646667342,1.6402835989416005,7.576639688236881,6.894688907844436,8.107846374172986,671.146
24,-0.8023946836638611,0.9269363204074654,5.972071823040787,-4.285622965317049,-0.1949295476014452,1.9822061529175663,-9.689334488983285,1.8696281639327434,-1.326473020210834,6.147210577696828,715.899
25,-3.695103938092541,7.857774170503028,1.5571443056907093,-6.319795967450698,5.758584676510086,2.240623540898678,-8.921814558524941,-1.596126399977356,3.581376731308591,8.372035559550518,715.208
26,-9.99195950217285,9.535182980621194,-2.4683937050845106,9.475670767166452,2.0943220194810603,6.576916159613859,1.4942300941620452,2.561523966147007,-4.288474366086121,1.7366668131216585,604.245
27,5.000435274053199,7.166276728580847,5.101643769353604,3.9611449689460603,7.289588601091996,-3.5463800632650706,3.4157758157517453,-0.9825212717330167,-2.3579449593696555,-1.7837730015562876,761.567
28,-1.9704083306091889,-3.6523210808344615,2.438387358406029,-1.3950545835747121,9.476041558545045,3.5560178286862225,-6.028602231457782,-1.4659798130393433,-3.13307520451154,5.952776079171331,698.164
29,7.599965771268636,8.076839116527438,3.2543962475052446,-4.595834759404845,-4.952665969908205,7.097958853948047,0.5542929261749325,6.0432216800919605,1.4497703438321263,4.662850505750223,760.387
30,0.38023254928111605,5.41767821003776,1.3771598140943109,-0.6858024281603825,-3.1462218409343645,-8.635813031665919,-2.441516413438003,-8.407478446034952,9.6563422746089,-6.367742973384725,704.129
