iteration,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,target
1,10.67560362288036,-29.026382240642363,-23.18662428959957,-1.2769909582333057,-15.876106328155426,14.626250665637116,-12.6899681431874,4.835942389071349,-2.9592903600664435,-23.507094771643334,6.581642917218183,15.101547986576563,-16.008029980417085,17.021193909656624,-17.95799552950607,1.325
2,6.021519701493311,-0.31693332463950696,12.728942388175312,6.186565471797721,5.4530322925655526,9.599972591532548,16.895496840767656,-27.317633830739286,10.838261549286514,8.875601576571874,-12.540975593889105,2.70470745650492,-2.3647710564974105,-16.408891563106405,-1.9586186532110155,2.11
3,-4.490989905191039,19.806284238137238,-1.4846825644482102,-29.189478464842946,-3.989025990114772,-9.315606824993647,7.059582861389885,13.586312432946073,-28.768648897142373,15.485694956284576,-0.38055011786591564,-6.179636380911681,18.857973281712432,-27.202152612807247,16.34989349506874,0.876
4,-23.54737745184646,5.553524360484218,8.781771898190968,12.63306712334208,12.665897051991088,-27.47345001508128,-22.108839537244254,-12.908662818429644,2.70688325825855,-15.848889790532235,-23.15963676982141,-10.3596671504277,-29.987750061502098,0.7389872827517685,2.6593310504764887,0.827
5,-13.828536343037559,-16.86864805314925,-10.575437659688003,-17.956857521272575,-25.464736664895835,-19.08269830985303,-3.4432845227028217,-7.257959696866958,-15.832024135167417,-2.3519118351626567,10.405991245786872,-27.25404323951079,4.383097372870921,-3.1887417759609917,-28.555097454006855,0.877
6,4.9466976617655565,-0.31693332463950696,12.681951360544414,-22.415151168807853,13.964658964264576,-16.177369486393182,13.684203080050429,4.740506808379149,10.838261549286514,-17.79415438530455,1.628145714782424,-10.531391887307331,-8.71654401164118,-19.135964672009536,2.0743951708523705,1.911
7,10.310932025180179,12.649500348105216,-2.935602665354318,-29.160951804056527,-23.73231263664547,-17.5813594181554,-0.8190450096357154,-9.877006684187585,-23.08213241266154,13.915356494087076,-5.20304954862888,-26.106557601715195,-2.3647710564974105,-6.653386584696737,-1.9586186532110155,1.372
8,6.021519701493311,-0.12114687039122335,-26.389374084551367,6.186565471797721,12.725187235274621,9.599972591532548,14.676456038136278,-7.650450830965335,-5.685512568890296,8.875601576571874,10.872737872384098,2.70470745650492,-2.3647710564974105,-7.674341738502443,-11.895039031335806,2.528
9,10.628772083707709,-5.403395458783383,-26.389374084551367,5.4807467122366935,9.494031933170092,-17.664145430717497,14.676456038136278,-3.2785350516286043,8.365049942645175,-21.202777923617678,-10.524998016217012,2.573371876925452,-2.3647710564974105,-7.674341738502443,-17.485411539767405,1.258
10,6.021519701493311,1.540320968341931,-25.262104072875328,4.271336025625856,5.703609755160707,4.993069876405993,6.431100964883802,-7.650450830965335,-27.188759991716125,8.875601576571874,12.204383290283962,-26.27789645032269,-16.591518097230626,7.9176558861342645,-11.895039031335806,1.487
11,9.147183754967324,-0.12114687039122335,-26.389374084551367,-11.613148099265953,-14.225759775334549,-11.822330516033352,17.50547881773053,-7.650450830965335,-25.89323660297097,-3.9707054808786344,-0.0015294022209813019,-26.2766502074418,-2.81645300583858,-13.788769075146007,-11.97969563463326,1.463
12,4.6966471607371085,3.653687532807939,3.3393064245247257,-11.370267176525669,12.725187235274621,4.695906294443938,-13.388709391002607,-28.279504580042065,-24.80953956453701,7.739203807915681,-10.891819857083327,-25.665269073946263,-8.513523093610946,10.316819722864027,-1.231904084691085,1.177
13,4.916232904176864,1.2785185848222214,-26.389374084551367,-10.645063464944222,7.348476725823206,9.599972591532548,16.235119479802535,-11.080907841825088,-8.543455181389572,-8.058039747235409,-6.618732667063137,-7.995624046173748,-9.626133378551533,-13.805682129811002,-11.79162542012776,2.11
14,4.979453971413328,1.0503322525027876,-18.8328881517128,-10.315356299502467,9.882560256463043,-14.575618763702396,-17.152293774491465,-8.819551468721524,-4.900510044322221,8.875601576571874,10.872737872384098,-0.9764035569339891,-7.573938887829641,-5.096206612354619,0.7074811084234724,3.448
15,5.0337853121245955,0.9083168776259387,1.6318689147408563,-21.750199717090023,9.882560256463043,-14.575618763702396,-17.152293774491465,-8.99410869782994,-16.160923905696496,6.480839494611635,8.228320777877816,-0.9764035569339891,-8.803765738983937,-3.3777377735298137,0.7074811084234724,2.872
16,4.979453971413328,1.0503322525027876,-18.8328881517128,-9.495217020086814,9.882560256463043,-12.941490655250266,-17.152293774491465,-17.88623381482391,-4.937982426655043,-2.3577395581461293,-1.7790510331853149,-7.449034691362087,-7.573938887829641,-5.096206612354619,-3.2973779234520855,3.148
17,5.033172397601722,-0.08592557419629956,-15.961410546112466,-10.315356299502467,13.710110682469404,-3.128981624349641,-17.152293774491465,-17.717717205325627,-14.759390751405451,1.717825881372802,-16.875021466525897,-6.886923786313811,-7.350288141181103,-8.3029852195646,0.7074811084234724,2.624
18,13.313110007735133,1.0503322525027876,-18.8328881517128,-10.315356299502467,11.79442087186518,-14.575618763702396,-3.1763253495619606,-17.74421715381707,-14.84569002827666,4.430577013734255,-12.806123992855746,-3.569130289756012,-5.521334728841286,-4.590636880158492,-2.6213655012180563,2.294
19,4.979453971413328,1.0503322525027876,-15.669401358288763,8.700499619840642,9.882560256463043,11.658490960242425,-17.152293774491465,-17.732096611287577,-14.67673554438621,-1.8047504281789184,10.872737872384098,-0.9764035569339891,-7.479813607660077,-3.4500736026991325,0.7074811084234724,2.851
20,6.3687043418839115,1.0503322525027876,-18.8328881517128,-6.87396463203805,10.116038511003879,5.12791287146794,-17.152293774491465,-8.98572383002984,-14.74166280216213,0.9751704410877584,-7.116908467840885,-4.159756645501141,-7.573938887829641,-7.082516135791209,0.6028688469016799,3.724
21,6.3687043418839115,0.904155632375868,-8.721009758059761,-8.578914166521555,9.897033866879948,6.103246493670418,-17.152293774491465,-12.652276672661364,-4.990070354534349,0.9751704410877584,-3.1085229654697697,-4.159756645501141,-7.573938887829641,-6.130689639519095,0.3547422127026741,4.608
