iteration,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,target,hypothesis
1,-3.984039408613361,-0.8370331402467723,-9.181915676504168,-4.78344735466648,2.8589587343008116,2.925881593323206,-12.488312511457751,-10.855157075092357,-13.970678360623236,-6.183806086495087,-14.402499288618117,-5.863337670444558,-2.017111590502404,-9.430265422676362,-1.474893147652276,4.455,center_initial_guess
2,16.63097303925688,17.81110137333135,14.681767814465555,16.331194809672603,19.19709948128127,19.22219557432801,13.441867968111533,14.054301767108353,12.885980311436306,15.806059847625864,12.724047328494523,15.926235603790943,17.368571585711898,14.58863658204188,17.571903671223534,0.957,boundary_initial_guess
3,9.892941577875513,-9.796294027156247,-0.2273919819394461,-9.729309328678164,9.823693506039085,-14.31484853633761,4.6977210727498955,-25.337030060818844,-1.342011639051246,13.010109065879046,-16.753118234225283,-24.2895732742355,8.728608647571399,-5.537829009436486,12.715727200925503,1.638,random_initial_guess
4,-24.49200720430668,-22.918504070123387,-27.090945338252084,-24.89171117733324,-21.070508132849593,-21.037046703338397,-28.744143755728874,-27.92756603754618,-29.48532668031162,-25.591890543247544,-29.701237144309058,-25.43165633522228,-23.5085432952512,-27.21512021133818,-23.237434073826137,0.379,negative_corners_initial_guess
5,-2.4601048712712235,5.407391130905239,-15.454763054352783,-4.458619740116848,14.647347717382736,14.814654446671902,-23.72073447680819,-19.63785609309066,-27.426639834958507,-7.959507817468175,-28.506189456071652,-7.158338780264447,2.457202380738039,-16.075635867601235,3.8127450990065626,0.84,Global
6,-7.277248518214402,-0.7504575304946446,-3.380289149060303,-5.737247049628973,3.8729413780425563,-0.15205963223167984,3.889355228941069,1.052136901395306,-11.918968130228667,-10.86260950267712,-13.67843828376385,-7.064915964892521,-5.121240464608844,4.795238018340546,3.0804035389815656,5.886,center_initial_guess
7,-5.643640652790175,-6.450161734184661,-6.978638837894806,-3.3556950464617508,-0.4205751639443065,0.6858542615926382,-1.9040085088322645,-3.750673583171503,-6.752152215963649,-8.601707763369806,-9.275054831086655,-9.076475823102575,-1.3449335390678279,0.24883676525069376,-3.0475993792111264,6.825,center_initial_guess
8,-6.084720034364023,-5.0320470093360266,-6.0205421350265755,-3.955394190972328,0.6542027545791994,0.4451050406105235,-0.2897162602433645,-2.4310115354577073,-8.014118155972024,-9.21090052180827,-10.362462171109978,-8.589267912052481,-2.316750147399876,1.5297815546107887,-1.4743616822189245,6.732,center_initial_guess
9,-6.614683770402452,-12.094351734861304,-5.980514221327261,-1.7109985847532883,-3.9386071941015026,-0.911079887130109,5.000024999999999,0.8630768335344041,0.05756239466520443,-10.02799992414772,-4.288647079855415,-12.044856705128927,-0.01867613121826639,5.000024999999999,-5.576188762233191,6.631,center_initial_guess
10,-15.192405803172113,-2.994154570573821,-11.45493887649167,0.6401446622670738,-17.681375045984183,4.876151868774873,-14.377490034356452,7.445652361669525,-6.206070223752805,-17.60667642661288,6.029933946522877,10.147849859010377,-12.906555208449019,19.61698174536969,-22.07541189748616,1.772,Global
11,-12.811403876958721,-15.542947769126984,-6.538772750250139,1.92427962248823,0.17798013101304935,7.98537333115634,13.30533242478314,15.061600277846091,-0.18779506621098954,-22.640648743741064,-7.315278212727934,-17.0505226742314,2.0824008960627873,-26.78337052231173,-3.8872633124460947,1.991,Global
12,-5.570487605473323,-12.714814268171866,-18.113658873540786,-2.0650848927226546,-4.107698351189535,5.956948980667214,14.873768043875819,-17.94339675549137,-10.054905616299894,-8.635811858066571,-12.807157532253386,-13.589576053638705,2.77220649706829,20.0,-12.028479670024213,2.481,Global
13,-5.466601202952806,-10.416778844958312,3.4378286809284075,-6.5926513697823355,-1.2504888110913528,-12.034078407171055,-15.505362124077685,6.936279764384544,3.1969762534357,-7.425713618821374,-4.040407894034842,-14.039238157601456,-3.6499132177503544,6.1571729949454514,3.168098669907219,4.179,Global
14,-3.402581180476461,-1.745422539300225,-2.1847547698309335,-4.289999394220931,-7.981192025002616,-7.269702689673179,9.64391221362345,-4.014612870075916,-2.3732751659608016,-0.8690497788813826,0.5944666619380392,1.0832618612799179,-6.897334575811843,-6.370720246700731,-5.854228681252824,7.494,Global
15,-5.973839791623053,1.0746162257285128,-5.688950920993614,10.173826902749585,-21.445310848229134,-5.569769492007691,8.460664303336502,2.5796904939723437,-3.1292368592759265,8.937474894232583,-9.273784238829528,-7.3451842640720715,-9.76606171907803,-4.754697252414964,-0.6673870293931137,3.787,Global
16,-1.9169474673456,-7.015808783263241,0.06960243699140005,-16.301777336037727,6.0906748567508275,-6.279148114552626,8.566935797829265,-8.009140055154962,-1.0598880679276916,-12.565312803061019,7.806068458362642,4.815093777948786,-1.9089167268570764,-4.28713201293667,-9.859930917378646,4.908,Global
17,0.21096726203211355,-0.891260199607136,-17.22025409776509,-5.588917893519632,2.9992478481976823,-12.405344132817179,7.1786723271924755,5.1408200727499995,-2.2569146650661174,0.37113668056128873,-1.6672373356530616,-3.2759593776918385,-7.2208524552773685,-3.993822697087306,-10.945435685790951,5.14,Global
18,-14.493440098425587,-15.191636869869678,-0.5782476943708116,-4.836177824136446,-7.726841047840969,-0.9088159594333216,6.724949481748152,-8.079639272098277,-4.920022874959307,-1.251127272175695,1.089160600055115,5.128443241036248,-6.386246540350495,-3.966427190480256,5.739158621493955,5.182,Global
19,1.2495139667172686,4.786117856293787,9.131939237667344,-4.215805174639081,-11.999001264585589,-3.0960961086750287,6.864581552511632,-7.350423626347484,-2.208578748251151,-12.146884594963565,-4.008558890926287,-7.69368208733494,-2.501746070134705,-3.91656536234683,-11.044928264313157,5.511,Global
20,-7.972012311518252,-10.743959908529233,-11.30656582859845,-10.466022355585743,-5.102825609283103,-3.454118020584104,5.000024999999999,-5.447521857413132,-10.445301325814372,-10.247044245745023,-7.181291986016125,-8.567271545763155,1.8261415546282669,5.000024999999999,-14.457762393101186,3.787,center_initial_guess
21,-4.781393842142765,-8.077401509187,-3.6864061740931695,2.4709426440092574,-0.18773238305961146,2.2090791421234646,-1.46969265565662,0.4235408501459051,0.7711104116021229,-8.477248327957392,-6.786855141348236,-11.64447541223565,-2.217048758733471,1.412392308207867,2.0810032579032547,7.376,center_initial_guess
22,1.4479353135508253,-0.8867927586106994,-4.536667578407413,5.366235974439585,0.7896200913538638,0.05428145842792509,6.95414190563331,-9.499596793004766,8.227843223673469,-8.563826969227653,2.1183451804790283,-1.8894811689012798,-15.66756372550408,-3.580275581508537,-0.26837761969564394,5.787,Global
23,2.6273220934601116,0.1096594128306553,-4.58966959540669,-0.9816445442344754,-5.599114829310619,1.7235924615342444,4.04682041494226,1.4461209384512583,-2.2824656601787994,-3.9361770011811066,5.936209672628192,-1.8042140229142016,6.518689421342326,-3.551330795113278,3.5653656048386586,9.609,Global
24,8.863620510037046,5.257366660936586,-7.352783424564464,-4.742072458260925,-15.236927348027198,-3.380694996673409,6.905242818488641,0.5271030454321376,-3.43498070458062,-3.308394337118873,18.928527111362637,3.1570883465372814,9.145532154171319,-11.431036122013857,7.925364924282559,3.713,Global
25,-0.28648923466712534,-1.2059849759629166,0.4817288216198689,1.969880177349065,0.8875729872591087,6.300002910477465,4.024792138008207,3.2995417761481525,-0.46919413761724876,0.9527973049848014,0.35027134673561944,0.5550742946079374,8.363428796609151,-0.7102789651944833,-2.671290364051997,10.69,Global
26,6.562558941862185,-6.8223741270433935,1.8083940648688706,5.851271897464652,1.7611550940243796,9.108532073458603,2.5245906503351447,5.520540711230141,-10.485957249000826,0.3110454223365836,6.185344323922237,-4.179735420757131,7.084836516450309,0.915623623318314,-2.164389829705908,6.815,Global
27,-5.583319852083991,4.461119343055301,-4.9239130450851185,-1.87870185620499,-1.8481279222220224,6.03908566927764,3.3196366155962704,2.163988950183027,8.521014775658177,-2.465469755543939,-3.493039605977048,2.153592161728893,14.555741394614582,0.026121665259411786,1.6341812937222877,6.859,Global
28,-4.708637675814795,2.277474012862602,3.3341382467666265,5.073129900834413,3.2535543516068324,-2.327899329259249,5.150383970747768,1.5307776093364978,-1.6595311728381958,0.8816144521033081,4.0530676291086865,-0.4575649736816235,6.150230842023379,-5.473654069706734,-1.3327656656498197,9.78,Global
29,5.61665336987516,-4.041228598262622,3.31046888871922,2.049913454253056,-0.6874245647717467,-0.5609942032415213,4.954873308704088,4.793728488988379,0.87987768106149,-0.21171703622845275,-4.126460131527234,7.351170275631779,5.2314652064400775,-6.158702829777966,-0.9483063273757336,9.33,Global
30,-0.5498427761794134,1.5614932020221792,3.88141493750581,-6.100656596387874,0.4194140329133832,8.01467992062572,4.74970924465663,5.059471540820338,1.7896513402503078,7.125638578533358,2.856294528853259,-1.607279284544083,0.690711347595276,-6.846593689550114,-2.383769766356792,8.653,Global
31,13.563445249476928,-21.21890186601302,-1.0593563328196387,-14.900248905804768,-8.303303339207057,-13.141982021765205,14.24540533966358,-23.097252918511412,16.29448407543909,16.815601947212492,-6.926534879734611,-26.811398542257923,-2.495468309932124,-7.813674831032649,5.926436124219558,1.571,random_initial_guess
32,-7.277342226673624,-10.538714125583091,-0.49160583486977133,3.302605171918901,-7.993593569267578,-2.4571264446403185,2.460088261401417,4.492577759329104,3.7882477184251293,-10.409930382653043,-8.094909005953436,-11.206577409206906,-2.666553065497179,-10.8457971769314,3.13062593827005,5.042,center_initial_guess
