x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,target,iteration
13.67147013959081,18.4270331410466,13.459727010696,-3.4572154222200524,-18.363583601135467,-29.430059786128506,-8.476559085375474,-9.882431998131757,-3.8662664323715177,-6.080410209879879,-2.232176308883478,-2.830699122872982,8.044778780146451,5.618728704104562,0.984104805171981,1.839,1
-8.69541147619039,-15.546248599095614,18.69276206002231,-13.311297724466481,-19.0599469590086,-26.709580610639428,19.14352732767169,-23.607214353748407,-13.89346033979103,-26.452857762490062,-18.761503051597728,-10.318254252819756,14.807250244031763,-12.726919400106645,19.23747186426357,0.647,2
-28.56339755183523,-12.415763186493997,-10.95205553980735,8.208006568298003,16.94019566553859,-14.015510176648617,-8.376203360479206,-16.492712920426733,10.052794316319726,1.9119403061560654,-26.56549332709214,0.18222381845556157,9.778727921448834,-28.39959217871016,-7.227608894703348,1.105,3
9.50862706691428,19.429825905686464,-0.8017728249516658,-28.054385117883907,-7.678854624104872,-20.591374235334285,1.3527823427624206,-19.23411002636269,-22.451494617125178,-3.192784666021275,-24.980660288772533,6.557921599033136,16.982551972058737,17.165909223160092,-11.26307474911119,0.892,4
-0.2124877062987096,3.0991356137233836,-4.470977237336484,-6.4553709178075245,-29.55638572074246,-26.60517982173154,-8.25918858082056,-8.425318455981962,-20.70581572401145,-3.514734164904773,-0.04568735299303128,6.046223334379171,-14.680207168038324,-9.78022676126173,11.139121024876324,1.436,5
-15.243173664678428,-27.69988307195504,-2.5840770656265555,14.513295098818169,0.5904429371840934,-12.077252942832018,18.83877274513072,5.689103750668757,-23.247293457742032,-3.04793688827629,-27.42367808445424,0.9705956857893092,-6.264401576222056,5.462331875940393,-28.629504550992923,0.849,6
7.421852556667858,13.469979183068304,11.490032326827048,2.6874640166647765,-28.857792199001114,-25.456611052971834,-19.62814752059319,-25.948388266657325,-10.360867240263705,-21.665616075663245,5.085289284093008,-4.064639119361647,-3.1834933424512606,10.178329301888027,-1.2360075742438816,1.0,7
2.2877796097236427,11.369202115828784,-18.178459584519143,14.685849010144615,-18.890464926452815,-29.175215610072897,-2.4255834880016387,10.413614324982476,-7.828957630645608,-18.814214302073385,14.877588202464224,3.2519822715309132,5.375627513423339,8.379169943225534,-19.100049823437583,1.318,8
-16.55114330087197,-18.856565148316808,-28.186503444364355,-14.467044029475991,-18.63294564434774,-22.47192749998768,-1.8433633105052465,17.669792844178986,7.2872410808804275,5.445932430575823,6.312306083458687,-16.868028468655645,-22.933275691609,19.338408146649584,9.110043155505828,0.796,9
14.800831883376219,4.777848802804421,-24.51697646975254,-21.71392525172477,-5.835348558800746,-25.120381069292787,-26.732239557250654,-21.13918452854169,-2.208650711498244,14.931397034954436,-11.410118296501278,-29.405506856813446,10.393698044045308,-23.122594128884263,-14.351806144724929,0.699,10
-28.753403378914655,-5.994419986133288,1.4768666964479813,10.741761277699837,-0.5874665451473255,-5.234022167670229,-20.678224452172003,-5.535052974971961,3.041594841749081,4.055746188871332,-25.545350182099632,-6.551981947270171,17.959572185797875,14.311297521349019,12.884355411882538,1.423,11
17.996752539082898,2.175093178612599,12.962111882203615,-21.82258804167835,-8.193406959204133,-3.3540955138502326,11.407033799150206,-17.86558697392554,-5.5024116899812405,-18.633077344011852,-19.257433869434628,-11.266000424365636,7.083677579505668,-9.536372884362379,-4.128093654447557,1.797,12
-18.167923698210892,19.412793575691204,-2.0353440312076145,-23.10867798348047,-11.26540195710053,1.020326559446552,-5.98169529961606,-29.81895033891517,1.537152796309222,-14.55084131147952,-1.5340127089296232,-11.089535442756194,10.421442234875755,-14.352339025910117,-26.257768559789895,1.122,13
8.164831089001261,-20.643365812124102,-18.237116688872987,-3.055812561515843,-20.125972395496202,-9.373816116821349,-28.33599559106124,-9.353545525891889,-10.980440518590811,-26.889473557725037,3.1106192541713895,-27.440562572149837,-20.070294962637355,-14.25700613536306,8.9115155912151,1.08,14
-16.68102693411118,-13.098984009797753,15.941046333219681,9.469206418538917,17.844702005293435,-13.709262870698065,15.294024681785068,-4.359832177991397,-25.360410782821535,-29.259971391820724,-16.471761483427795,10.924593507997365,-12.116090149301392,2.097007548976613,-4.205422064976123,1.179,15
1.344257506664043,-16.236623730223133,-16.62076975228711,-28.061927952746213,-29.90953747958392,-5.410088433576771,-19.349344925988248,-18.42971005320855,8.299809550537177,-10.234307625813408,-8.10301265700787,-3.2669081116026852,-19.396582788719464,-26.74706408840143,-6.786039434958457,0.772,16
-2.727453716289009,11.67178253845821,5.958189772716395,-17.866987186500864,14.686217840560275,2.755442457842264,8.546514424578973,-26.696534012037873,-27.379257076409043,-26.243485902554603,-21.415640971078112,-27.91287426730871,-25.63917897784452,-28.76477848563213,-5.469160988726902,0.46,17
-10.287634408410135,3.816976540807005,8.09343512428,-18.468343969992524,14.418156185797933,-23.60351709823698,-17.309580067366298,-2.4536966098881905,-25.609845080346407,-29.83562229260289,-0.7661687785870228,-25.75225759172928,-27.91567787408159,-14.299247117273712,15.820843931321981,0.607,18
-22.5479190564456,-16.702840318801428,-25.791177212545907,-17.643839521253767,3.4908300483318015,-4.775220044840772,-1.483024028314258,-12.766014433911618,-4.546269277271378,1.2039467718247252,-10.143661050395902,6.940995585101014,-28.349588641936,5.237518795194013,-4.568323163031696,1.187,19
8.325833724629852,-14.292694197706087,-9.402075792769178,-13.825149702953293,-24.352447108462904,-15.826870632121677,17.483734052773663,-21.66798499574726,-28.908690674507355,19.912826155146902,3.7499783848378527,-20.446889024826216,-3.989791883684852,-11.31003582601749,-5.355973954404064,0.866,20
1.668177241400226,-12.908596193491391,-27.37045768034648,7.174090395854819,9.833460894938568,15.748626636731615,-0.3349405422531113,-20.986112946760123,11.318405526245833,-22.498385918901437,-2.982452062642327,-17.81336133117557,-12.87025369288554,-19.392272881783708,-16.001028114806676,1.304,21
-1.606263812359611,-10.229137183419851,-1.215164476428999,4.4598135532795595,-26.38564118371353,-27.42071891055741,-3.637893072793652,-12.681771080291512,11.526187426054385,3.225846843803666,-2.864101750026407,1.5406582027062825,-8.367002230840534,19.123053310148215,4.096597195906618,1.604,22
