iteration,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,target,hypotheses
1,-30.0,-30.0,-30.0,-30.0,-30.0,-30.0,-30.0,-30.0,-30.0,-30.0,-30.0,-30.0,-30.0,-30.0,-30.0,1.995,Negative Extremes Exploration
2,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,9.303,Central Point Investigation
3,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,2.312,Positive Extremes Exploration
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.945,Balanced Midpoint Configuration
5,-15.0,10.0,5.0,-20.0,15.0,-10.0,0.0,-5.0,10.0,-25.0,20.0,-15.0,5.0,-10.0,0.0,3.401,Diverse Random Sampling
6,15.719554259703486,-20.274725704396978,-6.839107775910108,-4.698191409119303,-24.74637838092836,1.4449632895531295,-19.254629596458635,-18.80476248674859,-9.559489535901552,16.924973429499893,19.60731469435104,10.167813678842094,-1.7194064236074844,7.720771613836526,-15.455241538525318,1.138,None
7,-26.506220137484917,-19.028071126758675,-16.663207112626782,-24.701650442201256,19.851227928278256,3.01575818763682,-8.10850222985956,19.00537075571097,8.824560196042995,-16.51226927966774,5.38483548875719,-21.237295305363695,4.226272453405279,-20.17327113235814,-2.5019580185633323,1.041,None
8,7.459080614661559,8.453045603784041,-19.89063084902981,-19.001792405643275,-25.275860770168215,8.131018427089039,-5.555546192415889,-29.74456787373566,2.4455224625290697,12.045896876439784,-12.691487274747061,-20.046306174391443,-26.068271282622163,-9.502915627620968,-10.276230122269354,0.946,None
9,0.14250679432413163,0.4513929043729113,0.5877864370883567,2.4253717295449295,0.32189838836012863,0.010255566560251365,1.208157284732674,1.5231173753779694,-0.725379464168617,0.45340606189726473,-2.890224664042071,1.055481724545089,-0.06408560556611069,0.564292786868761,0.9538692316536003,15.901,None
10,8.995381510877323,-1.0654408581917991,2.1240092911214106,-2.1546609100690866,5.521006546869955,19.84602612485253,12.611367079665882,2.687286223040715,-3.6807361504524465,-2.4528029924681682,5.272058361129908,2.308469998822787,-2.944446131097795,-5.812938422411214,-4.042348460120827,5.043,None
11,13.912369644377634,6.73334330124716,7.598465929411461,-0.7038540819714569,-6.48005521698617,7.370972070881784,-2.5454015408350905,-7.104260492850045,-2.0972079647934017,2.3852897702001172,-10.180759285014929,10.547346732374372,-3.9562966885887647,13.012874100158669,-6.161908455746243,4.47,None
12,-7.360776381358427,-9.284720973517906,0.21891010768795027,1.4004592698637524,-11.138389417476596,6.73458080873376,-1.7379496179578204,2.696306874754356,6.336766575047712,-15.709838958564422,6.766221356719626,4.689439753524773,4.3540769932121535,-8.21458241371105,7.167822455355669,4.668,None
13,-8.524685371874881,-1.7038912990868624,-13.765681799486696,-6.24558984529483,5.790947765595547,14.99224787774007,-10.540130557018557,5.02765267168391,-1.226650454148345,0.9273353825082253,-14.101527538188803,-3.6412366964106546,6.798674588607412,5.137357828015929,2.1219073818330756,4.387,None
